"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 09, 2018","73.75","73.88","74.23","73.47","-","-0.19%"
"Jul 08, 2018","73.89","73.91","74.06","73.73","-","0.12%"
"Jul 06, 2018","73.80","73.16","74.01","72.14","611.42K","1.18%"
"Jul 05, 2018","72.94","74.23","74.90","72.53","841.63K","-1.61%"
"Jul 04, 2018","74.13","74.62","74.76","73.52","-","-0.01%"
"Jul 03, 2018","74.14","74.08","75.27","72.73","667.24K","0.27%"
"Jul 02, 2018","73.94","73.62","74.35","72.51","652.17K","-0.28%"
"Jun 29, 2018","74.15","73.33","74.46","72.93","602.40K","0.95%"
"Jun 28, 2018","73.45","72.27","74.03","72.20","717.35K","0.95%"
"Jun 27, 2018","72.76","70.68","73.06","70.56","775.16K","3.16%"
"Jun 26, 2018","70.53","68.21","70.91","67.72","848.54K","3.60%"
"Jun 25, 2018","68.08","68.75","69.44","67.78","816.21K","-0.73%"
"Jun 22, 2018","68.58","65.93","69.38","65.71","1.14M","4.64%"
"Jun 21, 2018","65.54","65.34","66.22","64.34","760.72K","-1.03%"
"Jun 20, 2018","66.22","65.11","66.53","65.01","30.65K","1.77%"
"Jun 19, 2018","65.07","65.82","65.90","64.39","122.65K","-1.18%"
"Jun 18, 2018","65.85","64.40","65.98","63.59","218.93K","1.21%"
"Jun 15, 2018","65.06","67.00","67.09","64.29","512.59K","-2.74%"
"Jun 14, 2018","66.89","66.62","67.16","66.36","460.17K","0.38%"
"Jun 13, 2018","66.64","66.01","66.89","65.52","626.40K","0.42%"
"Jun 12, 2018","66.36","66.05","66.70","65.87","524.41K","0.39%"
"Jun 11, 2018","66.10","65.56","66.35","64.85","558.28K","0.55%"
"Jun 08, 2018","65.74","65.98","66.24","65.15","571.22K","-0.32%"
"Jun 07, 2018","65.95","65.07","66.07","64.81","675.04K","1.88%"
"Jun 06, 2018","64.73","65.51","65.96","64.27","708.83K","-1.21%"
"Jun 05, 2018","65.52","64.94","65.57","64.22","714.67K","1.19%"
"Jun 04, 2018","64.75","65.71","66.04","64.57","696.05K","-1.61%"
"Jun 01, 2018","65.81","67.07","67.34","65.51","781.10K","-1.83%"
"May 31, 2018","67.04","68.24","68.30","66.56","917.56K","-1.72%"
"May 30, 2018","68.21","66.85","68.67","66.35","726.89K","2.22%"
"May 29, 2018","66.73","67.55","67.55","65.80","1.06M","-0.48%"
"May 28, 2018","67.05","67.39","67.41","65.81","-","-0.46%"
"May 27, 2018","67.36","67.44","67.48","67.02","-","-0.77%"
"May 25, 2018","67.88","70.65","70.80","67.42","955.35K","-4.00%"
"May 24, 2018","70.71","71.83","72.00","70.52","640.73K","-1.57%"
"May 23, 2018","71.84","72.11","72.26","71.19","702.79K","-0.40%"
"May 22, 2018","72.13","72.53","72.83","71.90","31.97K","-0.15%"
"May 21, 2018","72.24","71.47","72.59","71.25","119.89K","1.35%"
"May 18, 2018","71.28","71.60","71.75","70.99","211.79K","-0.29%"
"May 17, 2018","71.49","71.56","72.30","71.09","562.64K","0.00%"
"May 16, 2018","71.49","71.02","71.59","70.66","574.28K","0.25%"
"May 15, 2018","71.31","71.15","71.92","70.42","815.29K","0.49%"
"May 14, 2018","70.96","70.54","71.26","70.26","592.83K","0.37%"
"May 11, 2018","70.70","71.45","71.63","70.45","634.15K","-0.92%"
"May 10, 2018","71.36","71.23","71.89","70.56","749.81K","0.31%"
"May 09, 2018","71.14","70.05","71.36","69.85","863.39K","3.01%"
"May 08, 2018","69.06","70.03","70.40","67.63","1.25M","-2.36%"
"May 07, 2018","70.73","69.85","70.84","69.51","758.92K","1.45%"
"May 04, 2018","69.72","68.50","69.97","68.12","690.88K","1.89%"
"May 03, 2018","68.43","67.68","68.60","67.21","691.22K","0.74%"
"May 02, 2018","67.93","67.49","68.14","66.92","789.37K","1.01%"
"May 01, 2018","67.25","68.56","68.90","66.85","694.77K","-1.93%"
"Apr 30, 2018","68.57","68.15","69.34","67.17","755.19K","0.69%"
"Apr 27, 2018","68.10","68.21","68.36","67.64","542.55K","-0.13%"
"Apr 26, 2018","68.19","68.03","68.78","67.71","660.55K","0.21%"
"Apr 25, 2018","68.05","67.75","68.18","67.11","764.05K","0.52%"
"Apr 24, 2018","67.70","68.95","69.38","67.54","832.30K","-1.37%"
"Apr 23, 2018","68.64","68.22","69.03","67.14","740.94K","0.38%"
"Apr 20, 2018","68.38","68.26","68.62","67.50","32.95K","0.13%"
"Apr 19, 2018","68.29","68.75","69.56","67.98","125.99K","-0.26%"
"Apr 18, 2018","68.47","66.68","68.91","66.56","221.66K","2.93%"
"Apr 17, 2018","66.52","66.42","66.75","65.56","486.08K","0.45%"
"Apr 16, 2018","66.22","67.24","67.74","66.13","560.08K","-1.74%"
"Apr 13, 2018","67.39","67.18","67.76","66.70","624.20K","0.48%"
"Apr 12, 2018","67.07","66.75","67.33","66.00","687.47K","0.37%"
"Apr 11, 2018","66.82","65.59","67.45","65.15","963.02K","2.00%"
"Apr 10, 2018","65.51","63.30","65.86","63.20","840.28K","3.30%"
"Apr 09, 2018","63.42","62.00","63.61","61.93","655.83K","2.19%"
"Apr 06, 2018","62.06","63.70","63.79","61.81","753.26K","-2.33%"
"Apr 05, 2018","63.54","63.60","64.12","63.07","588.60K","0.27%"
"Apr 04, 2018","63.37","63.59","63.64","62.06","760.60K","-0.22%"
"Apr 03, 2018","63.51","62.89","63.86","62.86","527.29K","0.79%"
"Apr 02, 2018","63.01","64.91","65.42","62.80","582.74K","-2.97%"
"Mar 29, 2018","64.94","64.69","65.26","64.16","562.82K","0.87%"
"Mar 28, 2018","64.38","64.70","65.13","63.72","697.68K","-1.33%"
"Mar 27, 2018","65.25","65.53","66.41","64.53","670.81K","-0.46%"
"Mar 26, 2018","65.55","65.90","66.55","65.08","585.90K","-0.50%"
"Mar 23, 2018","65.88","64.28","66.00","64.11","752.99K","2.46%"
"Mar 22, 2018","64.30","65.50","65.74","64.14","689.17K","-1.33%"
"Mar 21, 2018","65.17","63.72","65.55","63.58","763.77K","2.79%"
"Mar 20, 2018","63.40","62.10","63.81","62.08","36.06K","2.16%"
"Mar 19, 2018","62.06","62.23","62.35","61.36","115.96K","-0.45%"
"Mar 16, 2018","62.34","61.19","62.54","61.08","202.49K","1.88%"
"Mar 15, 2018","61.19","60.95","61.54","60.82","430.20K","0.38%"
"Mar 14, 2018","60.96","60.87","61.33","60.11","665.02K","0.41%"
"Mar 13, 2018","60.71","61.37","61.97","60.27","747.74K","-1.06%"
"Mar 12, 2018","61.36","62.10","62.33","60.67","537.99K","-1.10%"
"Mar 09, 2018","62.04","60.27","62.18","60.14","659.72K","3.19%"
"Mar 08, 2018","60.12","61.33","61.40","59.95","720.51K","-1.68%"
"Mar 07, 2018","61.15","62.30","62.58","60.58","879.12K","-2.32%"
"Mar 06, 2018","62.60","62.58","63.28","62.17","634.95K","0.05%"
"Mar 05, 2018","62.57","61.55","62.79","61.10","599.27K","2.16%"
"Mar 02, 2018","61.25","61.34","61.60","60.13","613.51K","0.43%"
"Mar 01, 2018","60.99","61.55","61.83","60.18","812.51K","-1.05%"
"Feb 28, 2018","61.64","62.79","63.44","61.36","768.41K","-2.17%"
"Feb 27, 2018","63.01","64.06","64.08","62.64","562.67K","-1.41%"
"Feb 26, 2018","63.91","63.60","64.24","63.06","469.85K","0.57%"
"Feb 23, 2018","63.55","62.60","63.73","62.33","460.60K","1.24%"
"Feb 22, 2018","62.77","61.34","63.09","60.75","592.60K","1.77%"
"Feb 21, 2018","61.68","61.63","61.86","60.92","466.92K","-0.36%"
"Feb 20, 2018","61.90","61.63","62.74","61.58","50.21K","-0.77%"
"Feb 19, 2018","62.38","61.71","62.49","61.67","-","1.07%"
"Feb 18, 2018","61.72","61.51","61.74","61.51","-","0.06%"
"Feb 16, 2018","61.68","61.45","61.99","60.88","181.18K","0.55%"
"Feb 15, 2018","61.34","60.71","61.64","59.72","340.40K","1.22%"
"Feb 14, 2018","60.60","58.98","60.90","58.20","650.32K","2.38%"
"Feb 13, 2018","59.19","59.35","59.73","58.39","580.60K","-0.17%"
"Feb 12, 2018","59.29","59.12","60.83","59.10","736.92K","0.15%"
"Feb 09, 2018","59.20","60.43","60.77","58.07","933.31K","-3.19%"
"Feb 08, 2018","61.15","61.70","62.09","60.27","929.58K","-1.04%"
"Feb 07, 2018","61.79","63.92","64.18","61.25","1.03M","-2.52%"
"Feb 06, 2018","63.39","63.43","64.29","63.12","797.81K","-1.18%"
"Feb 05, 2018","64.15","65.10","65.40","63.42","891.06K","-1.99%"
"Feb 02, 2018","65.45","65.99","66.30","64.47","857.57K","-0.53%"
"Feb 01, 2018","65.80","64.76","66.25","64.63","685.75K","1.65%"
"Jan 31, 2018","64.73","64.03","64.94","63.67","613.26K","0.36%"
"Jan 30, 2018","64.50","65.53","65.56","63.89","688.38K","-1.62%"
"Jan 29, 2018","65.56","66.18","66.46","64.98","656.17K","-0.88%"
"Jan 26, 2018","66.14","65.25","66.35","64.91","678.19K","0.96%"
"Jan 25, 2018","65.51","65.88","66.66","65.08","771.76K","-0.15%"
"Jan 24, 2018","65.61","64.42","66.05","64.34","887.02K","1.77%"
"Jan 23, 2018","64.47","63.88","64.88","63.70","662.46K","1.54%"
"Jan 22, 2018","63.49","63.61","64.14","63.17","40.06K","0.19%"
"Jan 19, 2018","63.37","63.74","63.77","62.85","142.71K","-0.91%"
"Jan 18, 2018","63.95","64.07","64.35","63.47","204.50K","-0.03%"
"Jan 17, 2018","63.97","63.89","64.17","63.31","444.38K","0.38%"
"Jan 16, 2018","63.73","64.43","64.89","63.39","867.77K","-1.54%"
"Jan 15, 2018","64.73","64.28","64.89","64.11","-","0.70%"
"Jan 14, 2018","64.28","64.42","64.44","64.19","-","-0.03%"
"Jan 12, 2018","64.30","63.57","64.50","63.06","678.73K","0.78%"
"Jan 11, 2018","63.80","63.50","64.77","63.43","876.64K","0.36%"
"Jan 10, 2018","63.57","63.41","63.67","63.09","697.84K","0.97%"
"Jan 09, 2018","62.96","61.92","63.48","61.80","844.72K","1.99%"
"Jan 08, 2018","61.73","61.61","61.97","61.34","616.47K","0.47%"
"Jan 05, 2018","61.44","61.90","62.04","61.09","563.04K","-0.92%"
"Jan 04, 2018","62.01","61.96","62.21","61.59","654.36K","0.62%"
"Jan 03, 2018","61.63","60.39","61.97","60.28","673.86K","2.09%"
"Jan 02, 2018","60.37","60.20","60.74","60.10","510.31K","0.22%"
"Jan 01, 2018","60.24","60.26","60.28","60.15","-","-0.30%"